[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.2, [43.29, 25.4, 7.45, 7.16, 34.04]], [0, []], [0, []], [3436847.66, 21839.79, 10731191.97]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.05, [42.59, 25.13, 7.43, 7.16, 34.88]], [29.26, [43.57, 25.54, 7.25, 6.95, 35.22]], [16.71, [42.97, 25.26, 7.45, 7.1, 34.92]], [12048039.9, 15902.0, 46924610.0]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.08, [43.25, 25.18, 7.44, 7.12, 35.34]], [29.13, [42.89, 25.28, 7.52, 7.24, 34.76]], [16.72, [43.05, 26.07, 7.57, 7.27, 35.53]], [12081745.39, 14868.44, 46751061.64]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.11, [43.48, 25.69, 7.45, 7.13, 35.51]], [29.24, [43.06, 25.89, 7.77, 7.47, 35.35]], [16.79, [43.4, 26.09, 7.48, 7.2, 35.39]], [12002708.22, 20497.74, 46951984.17]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.29, [42.88, 25.09, 7.62, 7.32, 34.91]], [29.13, [43.31, 25.67, 7.35, 7.04, 35.12]], [16.99, [44.18, 25.76, 7.46, 7.13, 36.02]], [11970484.3, 18976.86, 46937722.67]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.36, [43.3, 25.65, 7.61, 7.37, 35.18]], [28.98, [43.53, 25.63, 7.54, 7.25, 35.53]], [16.7, [43.63, 25.8, 7.55, 7.28, 35.48]], [12001582.76, 24649.35, 46795172.09]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.0, [43.67, 25.89, 7.4, 7.13, 35.36]], [29.27, [43.13, 25.32, 7.31, 7.02, 34.97]], [16.89, [43.48, 25.44, 7.6, 7.33, 35.19]], [12043210.9, 21244.97, 46682594.93]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.14, [43.26, 25.39, 7.34, 7.06, 35.23]], [29.17, [43.41, 25.75, 7.62, 7.32, 35.27]], [16.81, [43.35, 26.21, 7.76, 7.42, 35.5]], [12000188.71, 21280.89, 46818126.27]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [25.93, [43.61, 25.6, 7.57, 7.29, 35.65]], [29.29, [43.08, 25.69, 7.48, 7.18, 35.1]], [16.76, [43.79, 26.16, 7.45, 7.13, 35.67]], [12041053.68, 15640.67, 46768484.01]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.11, [43.1, 25.2, 7.5, 7.2, 34.9]], [29.28, [43.12, 25.32, 7.3, 7.01, 35.1]], [16.85, [42.74, 25.76, 7.71, 7.36, 34.8]], [12075645.26, 24114.05, 46937058.64]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.08, [43.17, 25.72, 7.53, 7.26, 29.23]], [0, []], [0, []], [3451050.87, 13902.92, 10910643.12]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.16, [43.87, 25.88, 7.54, 7.22, 35.42]], [29.15, [42.84, 25.73, 7.32, 7.01, 35.13]], [16.74, [43.38, 25.08, 7.36, 7.04, 35.04]], [11996777.54, 16503.47, 46783652.76]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.41, [42.66, 25.09, 7.28, 6.97, 34.74]], [29.21, [42.67, 24.99, 7.21, 6.96, 34.78]], [16.71, [43.25, 25.63, 7.56, 7.3, 35.11]], [12025984.72, 14588.79, 46818666.8]]
