[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.28, [43.44, 25.51, 7.21, 6.99, 34.1]], [0, []], [0, []], [3438262.26, 22109.67, 10802852.0]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.18, [42.69, 25.35, 7.72, 7.41, 34.89]], [29.29, [43.28, 25.44, 7.6, 7.2, 35.13]], [16.8, [43.79, 25.9, 7.58, 7.3, 35.6]], [12055802.87, 15203.68, 46718195.71]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.22, [43.84, 25.66, 7.68, 7.37, 35.6]], [29.01, [43.63, 26.1, 7.48, 7.16, 35.64]], [16.74, [43.16, 25.45, 7.83, 7.58, 34.87]], [12120345.44, 14615.41, 46870930.96]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.08, [43.04, 25.24, 7.35, 7.08, 34.94]], [29.17, [43.23, 24.95, 7.33, 7.07, 35.0]], [16.95, [43.64, 26.06, 7.71, 7.38, 35.42]], [12027184.67, 16076.32, 46546859.96]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.22, [43.41, 25.51, 7.39, 7.1, 35.28]], [29.02, [42.87, 25.27, 7.74, 7.45, 34.86]], [16.55, [43.16, 25.75, 7.55, 7.25, 35.24]], [12094283.73, 20407.54, 46899691.22]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [25.99, [43.13, 25.18, 7.71, 7.41, 34.77]], [29.3, [42.93, 25.7, 7.57, 7.32, 35.23]], [16.88, [43.3, 25.52, 7.41, 7.11, 35.3]], [12055202.82, 20154.62, 46866244.11]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.22, [43.27, 25.34, 7.45, 7.12, 35.31]], [29.33, [42.86, 25.5, 7.37, 7.1, 35.04]], [16.75, [43.09, 25.05, 7.4, 7.14, 35.01]], [12009613.43, 22973.65, 46791890.68]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.2, [43.13, 25.29, 7.59, 7.29, 34.98]], [29.2, [43.25, 25.58, 7.56, 7.27, 34.99]], [16.56, [43.44, 25.72, 7.63, 7.33, 35.26]], [12070177.33, 18166.06, 46848927.38]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.34, [43.44, 25.95, 7.79, 7.39, 35.45]], [28.84, [42.58, 25.33, 7.43, 7.12, 34.8]], [16.52, [42.89, 25.13, 7.37, 7.05, 34.87]], [11995092.37, 18957.48, 46882528.81]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.38, [43.1, 25.11, 7.49, 7.16, 34.8]], [28.87, [43.37, 25.66, 7.54, 7.25, 35.34]], [16.91, [43.09, 25.88, 7.66, 7.39, 35.19]], [12045021.67, 18474.24, 46697888.51]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.36, [42.96, 25.54, 7.44, 7.15, 34.99]], [29.15, [43.06, 25.59, 7.54, 7.26, 35.11]], [16.87, [43.56, 25.83, 7.83, 7.47, 35.8]], [12134594.85, 23010.04, 46775144.36]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.12, [43.19, 25.21, 7.36, 7.02, 28.86]], [0, []], [0, []], [3428360.96, 18992.56, 10806684.38]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.09, [43.32, 25.47, 7.58, 7.31, 34.93]], [28.97, [43.4, 25.72, 7.69, 7.37, 35.2]], [16.84, [43.9, 25.89, 7.45, 7.21, 35.83]], [12048820.99, 20697.17, 46822072.85]]
