[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.13, [42.72, 25.02, 7.21, 6.89, 33.54]], [0, []], [0, []], [3424230.72, 17292.51, 10883153.4]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.27, [43.28, 25.79, 7.79, 7.46, 35.51]], [29.13, [43.36, 25.73, 7.67, 7.35, 35.24]], [16.94, [43.61, 25.77, 7.38, 7.02, 35.6]], [12033346.36, 21488.96, 46722040.98]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.24, [43.18, 25.53, 7.25, 6.91, 35.28]], [28.99, [43.16, 25.94, 7.72, 7.39, 35.28]], [16.66, [43.43, 25.71, 7.48, 7.24, 35.24]], [12041819.83, 17965.09, 46820209.6]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.32, [43.16, 25.27, 7.39, 7.11, 35.07]], [29.08, [43.12, 25.63, 7.44, 7.16, 35.21]], [16.6, [43.92, 25.98, 7.64, 7.31, 35.84]], [11976697.09, 17591.31, 46758692.35]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [25.81, [42.93, 25.26, 7.58, 7.18, 34.83]], [29.0, [43.29, 25.67, 7.53, 7.23, 35.36]], [16.66, [43.88, 25.86, 7.16, 6.86, 35.55]], [12108322.51, 13844.97, 46802770.93]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.09, [43.01, 25.52, 7.68, 7.39, 34.92]], [29.2, [43.82, 26.01, 7.69, 7.31, 35.65]], [16.88, [43.21, 25.95, 7.57, 7.28, 35.01]], [12132016.56, 24074.97, 46824281.51]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.22, [43.1, 25.53, 7.56, 7.28, 35.03]], [29.13, [43.21, 25.37, 7.42, 7.15, 35.08]], [16.74, [43.92, 26.15, 7.71, 7.41, 35.98]], [12035390.32, 19158.41, 46819618.66]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.09, [43.12, 25.6, 7.42, 7.19, 35.17]], [29.43, [42.89, 25.14, 7.35, 7.06, 34.84]], [16.8, [43.23, 25.72, 7.35, 6.96, 35.24]], [12048714.37, 15955.0, 46773128.58]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.16, [43.49, 26.15, 7.67, 7.32, 35.58]], [29.09, [42.96, 25.43, 7.57, 7.3, 35.0]], [16.79, [43.54, 26.26, 7.49, 7.25, 35.78]], [12000040.91, 19986.27, 46919836.05]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.2, [43.29, 25.63, 7.88, 7.57, 35.39]], [28.87, [43.59, 25.63, 7.54, 7.25, 35.18]], [16.81, [43.1, 25.5, 7.55, 7.3, 35.16]], [12033607.77, 15728.32, 46884088.49]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.36, [43.0, 25.1, 7.24, 6.9, 34.87]], [29.02, [43.13, 25.6, 7.5, 7.24, 35.17]], [17.02, [43.27, 25.43, 7.58, 7.23, 35.05]], [12006356.44, 16206.83, 46782514.89]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.28, [42.97, 25.03, 7.52, 7.23, 34.81]], [29.01, [43.08, 25.31, 7.58, 7.29, 35.06]], [16.86, [43.27, 25.55, 7.75, 7.44, 35.4]], [12011413.36, 13052.43, 46780671.42]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [25.82, [42.84, 25.25, 7.56, 7.27, 28.97]], [0, []], [0, []], [3421228.59, 14400.34, 10886501.69]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [25.91, [43.33, 25.82, 7.81, 7.45, 35.48]], [29.29, [43.22, 25.45, 7.49, 7.17, 35.24]], [17.03, [42.55, 25.57, 7.33, 7.11, 34.88]], [12030462.7, 15560.95, 46645281.79]]
