[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.18, [43.5, 25.64, 7.59, 7.21, 34.34]], [0, []], [0, []], [3451532.4, 22094.43, 10870827.01]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.24, [43.28, 25.8, 7.64, 7.32, 35.24]], [29.14, [43.23, 25.49, 7.5, 7.21, 35.06]], [16.86, [43.61, 25.47, 7.3, 7.04, 35.25]], [12094910.88, 17194.93, 46894522.71]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.22, [43.14, 25.57, 7.31, 7.01, 34.95]], [28.92, [42.74, 25.58, 7.5, 7.23, 34.91]], [16.74, [43.36, 25.42, 7.55, 7.32, 34.99]], [12034658.32, 17174.14, 46806035.78]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.4, [43.49, 25.69, 7.74, 7.37, 35.35]], [29.27, [42.94, 25.03, 7.28, 7.04, 34.74]], [16.67, [43.28, 25.66, 7.53, 7.17, 35.34]], [12091701.52, 19192.94, 46736510.64]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.0, [42.97, 25.18, 7.59, 7.31, 34.73]], [29.59, [43.26, 25.61, 7.21, 6.95, 35.04]], [16.74, [42.98, 25.3, 7.72, 7.48, 34.89]], [12102493.2, 22580.03, 46785274.28]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.12, [43.76, 25.64, 7.49, 7.21, 35.56]], [29.04, [43.6, 25.63, 7.59, 7.33, 35.28]], [16.56, [42.86, 25.09, 7.3, 7.01, 34.67]], [12033447.28, 16481.42, 46863847.96]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.07, [43.54, 25.48, 7.44, 7.15, 35.34]], [29.18, [43.17, 25.69, 7.49, 7.19, 35.17]], [16.85, [43.14, 25.19, 7.63, 7.3, 34.76]], [12063866.0, 15908.52, 46922992.19]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.01, [43.32, 25.47, 7.34, 7.03, 35.05]], [29.41, [43.56, 25.73, 7.77, 7.48, 35.59]], [16.76, [43.39, 25.05, 7.46, 7.21, 34.97]], [12060673.22, 17993.66, 46807345.94]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.05, [43.84, 26.08, 7.46, 7.18, 35.46]], [29.02, [43.29, 25.34, 7.34, 7.05, 35.02]], [16.78, [43.12, 25.43, 7.54, 7.25, 35.21]], [12109223.08, 18293.92, 46754584.84]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.03, [43.51, 25.85, 7.61, 7.38, 35.5]], [29.06, [43.46, 25.33, 7.38, 7.14, 35.1]], [16.68, [43.57, 25.75, 7.36, 6.97, 35.34]], [12022562.14, 15251.12, 46904259.27]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.13, [43.49, 25.77, 7.7, 7.4, 35.64]], [29.02, [43.33, 25.53, 7.56, 7.23, 35.31]], [16.82, [43.0, 25.54, 7.44, 7.19, 35.12]], [12073359.23, 18629.5, 46810018.78]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.22, [42.67, 25.18, 7.53, 7.25, 34.71]], [29.34, [43.09, 25.55, 7.28, 7.01, 34.94]], [16.68, [42.84, 25.32, 7.34, 7.06, 34.86]], [12082336.47, 15945.56, 46875529.55]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [25.98, [42.79, 25.34, 7.59, 7.27, 29.06]], [0, []], [0, []], [3452992.67, 20758.99, 10806310.97]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.27, [43.35, 25.45, 7.52, 7.23, 35.15]], [29.32, [43.41, 25.5, 7.5, 7.19, 35.35]], [16.99, [42.29, 25.13, 7.77, 7.51, 34.62]], [12056895.29, 15760.43, 46683014.11]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.09, [43.22, 25.71, 7.54, 7.24, 35.31]], [29.16, [43.31, 25.5, 7.34, 7.04, 35.23]], [16.6, [43.45, 25.92, 7.67, 7.39, 35.56]], [11965938.54, 15663.21, 46659592.34]]
