[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.31, [43.47, 25.6, 7.77, 7.42, 34.23]], [0, []], [0, []], [3438290.72, 26437.97, 10832623.38]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [25.92, [43.7, 25.74, 7.68, 7.43, 35.54]], [28.86, [43.12, 25.66, 7.7, 7.42, 35.22]], [16.93, [42.73, 25.5, 7.22, 6.95, 35.14]], [12177662.23, 15593.81, 46797040.95]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.24, [43.02, 25.34, 7.54, 7.26, 34.97]], [29.3, [43.28, 25.64, 7.41, 7.11, 35.44]], [16.8, [43.2, 25.43, 7.5, 7.28, 35.34]], [11975884.96, 15931.67, 46831098.12]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.27, [43.19, 25.66, 7.67, 7.4, 35.28]], [29.37, [43.61, 25.67, 7.61, 7.3, 35.62]], [16.81, [43.24, 25.86, 7.44, 7.12, 35.25]], [12021171.45, 15314.72, 46777607.14]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.18, [42.9, 25.27, 7.51, 7.21, 34.83]], [29.08, [43.09, 25.58, 7.49, 7.2, 35.33]], [16.9, [43.39, 25.68, 7.44, 7.02, 35.28]], [12030766.98, 17382.84, 46781524.5]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [25.97, [43.29, 25.76, 7.8, 7.47, 35.41]], [29.21, [42.92, 25.37, 7.43, 7.13, 35.02]], [16.82, [42.78, 24.85, 7.24, 6.9, 34.44]], [12071491.52, 17316.98, 46951223.93]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.38, [43.48, 25.73, 7.75, 7.44, 35.49]], [29.04, [43.79, 25.2, 7.19, 6.91, 35.31]], [16.94, [42.64, 24.96, 7.3, 7.01, 34.45]], [11989701.02, 21352.69, 46855028.51]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.4, [42.86, 25.53, 7.28, 6.98, 34.82]], [29.05, [43.32, 25.29, 7.4, 7.07, 35.08]], [16.76, [43.78, 25.88, 7.36, 7.07, 35.63]], [11983851.78, 15662.05, 46472997.67]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.38, [43.45, 25.4, 7.44, 7.13, 35.19]], [28.87, [43.15, 25.26, 7.35, 7.08, 35.09]], [16.72, [42.92, 24.52, 7.42, 7.15, 34.58]], [12079451.0, 19756.29, 46830245.72]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.26, [43.36, 25.33, 7.51, 7.21, 34.99]], [28.93, [43.25, 25.34, 7.54, 7.25, 35.09]], [16.73, [43.25, 25.7, 7.31, 6.97, 35.24]], [12041577.52, 19486.55, 46841708.7]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.11, [42.54, 25.13, 7.54, 7.18, 34.57]], [28.93, [43.36, 25.91, 7.71, 7.4, 35.49]], [16.59, [44.02, 25.98, 7.62, 7.31, 35.74]], [12074760.57, 16540.46, 46516619.78]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.17, [43.82, 25.75, 7.32, 7.0, 35.68]], [29.06, [43.24, 25.22, 7.41, 7.12, 35.12]], [16.88, [42.06, 24.82, 7.34, 7.04, 34.17]], [12092215.83, 16854.03, 46682220.28]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [25.93, [43.47, 25.72, 7.76, 7.47, 29.42]], [0, []], [0, []], [3439389.75, 18309.17, 10883501.86]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.21, [42.58, 24.74, 7.39, 7.04, 34.38]], [29.04, [43.25, 25.49, 7.41, 7.06, 35.11]], [16.75, [43.95, 25.58, 7.42, 7.18, 35.69]], [12050922.52, 19162.92, 46860475.11]]
