[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.16, [42.91, 25.45, 7.62, 7.3, 33.91]], [0, []], [0, []], [3419610.03, 17203.39, 10893712.19]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.29, [43.61, 25.46, 7.51, 7.18, 35.44]], [29.52, [43.08, 25.44, 7.49, 7.19, 35.14]], [16.8, [43.04, 25.44, 7.38, 7.09, 35.2]], [12078504.0, 18083.16, 46648525.34]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.24, [42.95, 25.56, 7.47, 7.17, 35.08]], [29.12, [43.2, 25.47, 7.45, 7.11, 35.11]], [16.89, [42.67, 24.77, 7.25, 6.94, 34.5]], [11968237.59, 18898.82, 46862487.95]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.33, [42.87, 25.53, 7.67, 7.36, 34.92]], [29.22, [43.11, 25.64, 7.61, 7.37, 35.05]], [16.72, [42.59, 25.24, 7.21, 6.89, 34.96]], [12097106.45, 18547.41, 46779262.48]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.52, [43.61, 26.02, 7.9, 7.63, 35.7]], [28.82, [42.23, 24.97, 7.4, 7.11, 34.29]], [16.95, [43.5, 25.38, 7.33, 7.06, 35.26]], [11991333.22, 16083.58, 46909333.55]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.27, [42.77, 24.97, 7.1, 6.84, 34.65]], [29.02, [43.01, 25.44, 7.62, 7.33, 35.18]], [16.75, [43.53, 25.81, 7.37, 7.04, 35.44]], [12030817.64, 17620.64, 46896639.87]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.24, [42.68, 25.2, 7.57, 7.24, 34.77]], [29.14, [43.04, 25.22, 7.35, 7.05, 34.93]], [16.82, [43.32, 25.7, 7.5, 7.27, 35.19]], [12030829.82, 18260.92, 46881659.63]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.17, [42.84, 25.21, 7.49, 7.25, 34.79]], [29.15, [43.19, 25.5, 7.1, 6.87, 35.24]], [16.89, [43.38, 25.63, 7.39, 7.12, 35.51]], [12107073.57, 15863.4, 46429442.38]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.08, [43.02, 25.26, 7.39, 7.1, 34.82]], [29.17, [42.6, 25.11, 7.54, 7.31, 34.56]], [16.62, [42.98, 25.32, 7.42, 7.11, 34.85]], [12048385.78, 18146.75, 46967196.33]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.33, [42.96, 25.05, 7.63, 7.3, 34.7]], [29.26, [42.73, 25.11, 7.46, 7.19, 34.7]], [16.75, [43.13, 25.83, 7.71, 7.43, 35.19]], [12025341.51, 19401.31, 46910197.78]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.02, [43.13, 25.8, 7.79, 7.5, 35.26]], [29.16, [43.22, 25.46, 7.36, 7.0, 35.01]], [16.81, [43.33, 25.61, 7.7, 7.45, 35.27]], [12029878.52, 15632.76, 46824295.15]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.45, [43.67, 25.75, 7.61, 7.31, 35.54]], [29.29, [43.07, 25.29, 7.43, 7.18, 34.76]], [16.74, [43.97, 26.32, 7.65, 7.34, 35.59]], [12072447.25, 20055.18, 46531735.61]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.14, [42.8, 25.61, 7.6, 7.24, 29.29]], [0, []], [0, []], [3443862.32, 19119.3, 10876864.63]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.11, [44.07, 25.98, 7.53, 7.21, 35.76]], [29.38, [43.25, 25.52, 7.62, 7.32, 35.32]], [16.79, [43.4, 25.65, 7.48, 7.18, 35.31]], [12076503.88, 14024.6, 46790514.43]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.05, [43.19, 25.25, 7.09, 6.78, 34.96]], [29.12, [43.37, 25.32, 7.45, 7.14, 34.99]], [16.96, [43.07, 25.46, 7.64, 7.26, 34.57]], [12015798.36, 26168.52, 46744407.58]]
