[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [25.94, [42.87, 25.13, 7.46, 7.1, 33.72]], [0, []], [0, []], [3407260.32, 21400.77, 10877189.25]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.38, [42.76, 24.97, 7.27, 6.99, 34.72]], [29.23, [42.94, 25.39, 7.23, 7.01, 34.89]], [16.75, [43.69, 25.78, 7.61, 7.31, 35.64]], [12054023.28, 15587.44, 46907341.8]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [25.97, [43.05, 25.25, 7.35, 7.05, 34.94]], [29.14, [43.53, 25.59, 7.65, 7.3, 35.16]], [16.52, [43.39, 25.62, 7.32, 7.06, 35.32]], [12077461.52, 20136.19, 46927637.59]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.12, [42.76, 25.8, 7.61, 7.33, 35.18]], [29.16, [43.45, 25.5, 7.53, 7.18, 35.32]], [16.88, [43.2, 25.5, 7.72, 7.48, 35.13]], [12000915.33, 17133.45, 46816094.94]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.25, [43.44, 25.79, 7.69, 7.35, 35.29]], [29.17, [42.72, 25.32, 7.33, 7.07, 34.91]], [16.78, [43.65, 25.9, 7.45, 7.19, 35.72]], [11999762.97, 20662.03, 46797457.99]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.06, [43.23, 25.58, 7.56, 7.26, 35.43]], [29.05, [43.32, 25.7, 7.56, 7.26, 35.21]], [16.82, [42.92, 25.37, 7.47, 7.21, 34.94]], [12046809.18, 14066.55, 46653802.72]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [25.98, [43.35, 25.6, 7.59, 7.25, 35.24]], [29.09, [43.47, 25.58, 7.41, 7.09, 35.24]], [16.9, [43.46, 25.64, 7.42, 7.16, 35.3]], [12043290.31, 18168.2, 46810217.4]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [25.94, [42.88, 25.06, 7.42, 7.14, 34.82]], [28.99, [42.68, 25.1, 7.39, 7.09, 34.54]], [16.71, [42.83, 25.63, 7.35, 7.14, 34.9]], [12050877.61, 23212.18, 46735788.96]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.06, [43.35, 25.86, 7.63, 7.32, 35.38]], [29.12, [42.35, 25.18, 7.45, 7.12, 34.47]], [16.53, [44.09, 26.01, 7.71, 7.44, 35.95]], [11989868.84, 17763.23, 46605809.14]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.24, [42.87, 25.13, 7.34, 7.06, 34.72]], [29.4, [43.08, 25.43, 7.4, 7.15, 35.09]], [16.73, [43.2, 25.26, 7.42, 7.09, 35.17]], [12067085.24, 14292.33, 46932498.41]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.29, [42.96, 25.26, 7.49, 7.17, 34.72]], [29.09, [43.18, 25.36, 7.54, 7.25, 35.21]], [16.91, [43.06, 25.5, 7.35, 7.0, 35.3]], [12041798.68, 14070.74, 46815048.16]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.13, [42.49, 25.01, 7.53, 7.23, 34.59]], [29.05, [43.12, 25.26, 7.34, 7.09, 35.26]], [16.64, [43.61, 25.73, 7.39, 7.11, 35.47]], [12056013.66, 16467.28, 46364815.41]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.05, [43.18, 25.35, 7.25, 6.97, 29.19]], [0, []], [0, []], [3444889.23, 16650.31, 10901702.25]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.25, [43.15, 25.34, 7.39, 7.13, 35.21]], [29.3, [42.9, 25.1, 7.25, 7.02, 34.83]], [16.74, [43.26, 25.71, 7.35, 7.1, 35.45]], [12045942.65, 17423.5, 46701755.24]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.02, [43.73, 25.92, 7.48, 7.13, 35.59]], [29.02, [43.52, 25.79, 7.41, 7.1, 35.16]], [16.74, [42.08, 24.71, 7.71, 7.38, 34.43]], [11998527.76, 20490.88, 46915315.55]]
