[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.3, [42.95, 25.65, 7.43, 7.13, 34.05]], [0, []], [0, []], [3424958.02, 15793.75, 10879355.7]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.0, [44.23, 25.79, 7.32, 7.06, 35.77]], [28.93, [43.15, 25.41, 7.68, 7.4, 35.14]], [16.65, [43.2, 25.56, 7.63, 7.34, 35.24]], [11999575.19, 16120.43, 46545104.34]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.38, [43.23, 25.5, 7.45, 7.11, 35.06]], [29.36, [43.62, 26.14, 7.71, 7.44, 35.62]], [16.86, [43.59, 25.85, 7.83, 7.57, 35.48]], [12041605.67, 18143.89, 46855492.42]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.32, [42.96, 25.27, 7.2, 6.91, 34.79]], [29.1, [43.89, 25.98, 7.36, 7.07, 35.75]], [16.94, [42.57, 25.17, 7.56, 7.27, 34.69]], [12098501.02, 16898.97, 46647136.55]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.12, [43.48, 25.59, 7.64, 7.32, 35.31]], [29.23, [43.26, 25.52, 7.04, 6.74, 35.2]], [16.75, [43.85, 26.21, 7.73, 7.34, 35.69]], [12100115.15, 18516.19, 46878980.81]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.23, [43.41, 25.26, 7.3, 6.96, 35.19]], [28.95, [43.09, 25.63, 7.16, 6.85, 35.18]], [16.49, [42.87, 25.53, 7.13, 6.84, 34.93]], [11988817.05, 17573.34, 46643515.41]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.16, [43.39, 25.47, 7.67, 7.38, 35.18]], [29.15, [42.92, 25.14, 7.25, 6.98, 34.64]], [16.69, [43.25, 25.77, 7.72, 7.38, 35.51]], [12067674.68, 19317.05, 46780468.85]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.22, [43.13, 25.6, 7.41, 7.08, 35.25]], [29.0, [43.67, 25.78, 7.6, 7.32, 35.55]], [16.69, [42.69, 25.22, 7.6, 7.31, 34.68]], [11965687.77, 16778.74, 46892236.14]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.13, [42.83, 25.51, 7.37, 7.12, 34.68]], [29.19, [43.22, 25.23, 7.36, 7.08, 34.82]], [16.8, [43.24, 25.62, 7.39, 7.08, 35.27]], [12047339.79, 15572.08, 46794446.5]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.21, [43.22, 25.26, 7.06, 6.79, 35.12]], [29.1, [43.26, 25.49, 7.5, 7.22, 35.07]], [16.57, [42.83, 25.32, 7.44, 7.15, 34.65]], [12026471.14, 20393.75, 46759810.48]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [25.98, [43.0, 25.47, 7.41, 7.1, 34.88]], [29.05, [43.29, 25.58, 7.49, 7.21, 35.11]], [16.94, [42.74, 25.02, 7.05, 6.73, 34.87]], [12079746.54, 14586.66, 46825517.83]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.03, [42.91, 25.57, 7.4, 7.14, 34.99]], [29.05, [43.13, 25.22, 7.14, 6.82, 35.07]], [16.91, [42.86, 25.64, 7.99, 7.69, 35.08]], [11974395.93, 17879.98, 46884221.22]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.4, [43.13, 25.5, 7.64, 7.29, 29.11]], [0, []], [0, []], [3450528.51, 13672.16, 10830311.12]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.22, [42.56, 24.96, 7.66, 7.32, 34.31]], [29.09, [42.97, 25.45, 7.33, 7.04, 34.89]], [16.65, [43.18, 25.67, 7.68, 7.4, 35.1]], [12046486.79, 14841.61, 46911832.59]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.03, [43.62, 25.46, 7.54, 7.19, 35.53]], [29.36, [43.09, 25.46, 7.42, 7.14, 35.22]], [16.78, [43.38, 25.41, 7.61, 7.28, 35.11]], [11981262.68, 13639.15, 46711762.63]]
