[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.06, [43.08, 25.4, 7.55, 7.23, 34.16]], [0, []], [0, []], [3446026.71, 15838.83, 10810856.48]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.19, [42.9, 25.12, 7.34, 7.08, 34.87]], [29.04, [43.23, 25.69, 7.45, 7.12, 35.21]], [16.82, [43.24, 25.23, 7.45, 7.18, 34.92]], [12063114.26, 21793.9, 46676648.54]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.27, [43.38, 25.89, 7.35, 7.03, 35.24]], [29.19, [43.26, 25.3, 7.48, 7.18, 35.13]], [16.91, [43.97, 25.69, 7.45, 7.17, 35.49]], [12102277.06, 22704.91, 46912239.3]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.42, [42.83, 25.07, 7.53, 7.25, 34.87]], [29.15, [43.32, 25.56, 7.72, 7.4, 35.3]], [16.69, [42.98, 25.33, 7.4, 7.11, 34.98]], [12075064.5, 16971.84, 46836063.47]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.23, [43.13, 25.56, 7.37, 7.09, 35.19]], [29.17, [43.06, 25.53, 7.6, 7.31, 35.02]], [16.84, [43.48, 25.68, 7.61, 7.33, 35.49]], [12009131.91, 14519.8, 46846194.58]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [25.97, [42.84, 25.46, 7.54, 7.22, 34.72]], [29.19, [42.64, 25.01, 7.41, 7.06, 34.47]], [16.94, [43.67, 26.21, 7.37, 7.0, 35.67]], [12105507.01, 18699.38, 46742926.13]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.03, [43.66, 25.8, 7.49, 7.15, 35.63]], [29.2, [42.88, 25.59, 7.5, 7.23, 35.05]], [16.98, [43.09, 24.79, 7.37, 7.11, 34.79]], [12014390.81, 19121.13, 46963453.18]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.18, [42.95, 25.42, 7.47, 7.19, 35.03]], [28.95, [43.39, 25.61, 7.58, 7.33, 35.24]], [16.84, [41.88, 25.03, 7.35, 7.1, 34.3]], [12059683.51, 20704.34, 46661747.79]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.15, [43.39, 25.85, 7.73, 7.47, 35.54]], [29.05, [42.92, 24.89, 7.43, 7.16, 35.15]], [16.91, [43.26, 25.95, 7.65, 7.3, 35.27]], [12062989.36, 15792.69, 46562605.16]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.06, [43.83, 25.71, 7.57, 7.25, 35.61]], [29.09, [43.57, 25.73, 7.77, 7.46, 35.3]], [16.78, [42.91, 25.23, 7.29, 6.97, 34.82]], [12041561.68, 17007.22, 46775404.02]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.25, [43.44, 25.6, 7.72, 7.44, 35.38]], [28.95, [42.64, 25.3, 7.46, 7.16, 34.83]], [16.89, [43.9, 25.62, 7.37, 7.07, 35.61]], [12101585.71, 18210.33, 46647593.07]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.28, [43.61, 25.38, 7.57, 7.3, 35.44]], [28.86, [43.55, 25.63, 7.59, 7.29, 35.6]], [16.94, [43.04, 25.26, 7.14, 6.85, 34.8]], [12032452.1, 16541.11, 46800622.25]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [25.88, [43.43, 25.59, 7.71, 7.45, 29.37]], [0, []], [0, []], [3443489.54, 15057.77, 10851294.05]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.24, [43.33, 25.53, 7.75, 7.4, 35.29]], [29.08, [43.11, 25.46, 7.61, 7.29, 34.95]], [17.07, [42.56, 25.49, 7.42, 7.06, 34.77]], [12090238.75, 18672.17, 46797564.01]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.44, [43.49, 25.65, 7.52, 7.22, 35.39]], [29.23, [43.52, 25.98, 7.66, 7.31, 35.62]], [16.63, [43.47, 25.48, 7.44, 7.11, 35.36]], [12088088.56, 18201.75, 46678113.24]]
