[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [25.92, [43.12, 25.37, 7.49, 7.18, 34.08]], [0, []], [0, []], [3444798.32, 19647.17, 10869571.99]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.11, [43.42, 25.57, 7.66, 7.32, 35.48]], [29.3, [42.77, 25.17, 7.33, 7.03, 34.56]], [16.87, [43.27, 25.25, 7.16, 6.88, 35.33]], [12107342.76, 21568.23, 46895154.4]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.24, [43.0, 25.28, 7.27, 7.0, 34.8]], [29.29, [43.53, 25.57, 7.56, 7.23, 35.4]], [16.75, [43.47, 25.76, 7.86, 7.54, 35.42]], [12034696.11, 15390.03, 46684973.37]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.11, [43.03, 25.47, 7.54, 7.21, 35.29]], [29.09, [42.91, 24.97, 7.14, 6.91, 34.75]], [16.95, [43.68, 26.14, 7.68, 7.36, 35.67]], [12099566.06, 19075.68, 46812206.19]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.2, [43.25, 25.85, 7.6, 7.26, 35.27]], [29.05, [43.4, 25.78, 7.65, 7.37, 35.46]], [16.74, [43.85, 25.81, 7.88, 7.53, 35.55]], [12036524.34, 23337.8, 46792748.32]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [25.98, [43.22, 25.6, 7.57, 7.27, 35.13]], [29.2, [43.36, 25.73, 7.57, 7.3, 35.46]], [16.57, [43.37, 25.41, 7.73, 7.31, 35.31]], [12135757.01, 20031.53, 46974501.83]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.21, [42.6, 25.11, 7.4, 7.11, 34.62]], [29.15, [43.09, 25.76, 7.59, 7.33, 35.28]], [16.73, [43.29, 25.64, 7.64, 7.29, 35.31]], [12029912.47, 15674.46, 46932012.49]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [25.93, [43.11, 25.06, 7.23, 6.88, 34.67]], [29.07, [43.06, 25.43, 7.67, 7.32, 34.72]], [16.65, [42.27, 25.08, 7.34, 7.01, 34.63]], [12050385.12, 16161.11, 46805416.4]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.29, [42.92, 25.11, 7.23, 6.98, 34.92]], [29.06, [43.01, 25.76, 7.6, 7.29, 35.17]], [16.78, [42.46, 24.95, 7.35, 7.01, 34.25]], [11983017.3, 18298.23, 46729653.59]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [25.85, [42.94, 25.43, 7.66, 7.36, 34.82]], [29.28, [43.5, 25.61, 7.69, 7.4, 35.65]], [16.69, [43.25, 25.81, 7.38, 7.05, 35.56]], [12023365.79, 20951.95, 46709997.68]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.2, [43.29, 25.28, 7.24, 6.95, 29.12]], [0, []], [0, []], [3452768.2, 13561.39, 10920701.67]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.3, [42.93, 25.42, 7.73, 7.43, 34.82]], [29.05, [43.16, 25.77, 7.31, 6.99, 35.36]], [16.91, [43.08, 25.37, 7.15, 6.86, 35.23]], [11993537.91, 15235.83, 46926723.05]]
