[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.42, [43.32, 25.87, 7.73, 7.38, 34.29]], [0, []], [0, []], [3442457.38, 15901.39, 10877095.97]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.05, [43.29, 25.84, 7.77, 7.47, 35.34]], [29.07, [43.25, 25.43, 7.46, 7.17, 35.35]], [16.89, [43.69, 25.62, 7.58, 7.29, 35.29]], [11986824.72, 18250.6, 46909956.85]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [25.75, [43.68, 25.87, 7.41, 7.15, 35.79]], [29.15, [43.76, 26.13, 7.58, 7.3, 35.8]], [16.75, [42.73, 25.34, 7.25, 6.91, 34.91]], [12058707.13, 23732.2, 46693799.65]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.16, [43.26, 25.81, 7.55, 7.27, 35.44]], [29.09, [42.86, 25.22, 7.29, 6.98, 34.82]], [16.67, [43.31, 26.18, 7.73, 7.4, 35.61]], [12055748.47, 18820.73, 46605314.27]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.38, [43.56, 25.17, 7.53, 7.22, 35.37]], [29.01, [42.89, 25.27, 7.39, 7.09, 34.91]], [16.59, [43.52, 25.79, 7.87, 7.55, 35.31]], [12055011.75, 23308.18, 46911316.23]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.06, [43.37, 25.52, 7.54, 7.27, 35.1]], [29.03, [43.32, 25.53, 7.25, 6.99, 35.04]], [16.7, [43.39, 25.64, 7.57, 7.26, 35.07]], [12040553.53, 18096.01, 46785708.35]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.32, [43.49, 25.21, 7.54, 7.25, 35.14]], [29.17, [43.14, 25.58, 7.43, 7.15, 35.3]], [16.86, [43.13, 25.17, 7.66, 7.37, 35.03]], [12041817.67, 18240.36, 46931605.32]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.02, [43.18, 25.49, 7.54, 7.24, 35.13]], [29.13, [43.5, 25.6, 7.68, 7.34, 35.46]], [16.76, [43.54, 25.8, 7.57, 7.32, 35.16]], [12026719.52, 18634.6, 46868430.19]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.41, [43.01, 25.21, 7.17, 6.83, 34.89]], [29.21, [43.41, 25.75, 7.6, 7.33, 35.49]], [16.68, [43.27, 25.58, 7.5, 7.21, 35.14]], [12037203.75, 16636.2, 46582861.34]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.06, [43.57, 25.68, 7.66, 7.33, 35.44]], [29.28, [42.82, 25.56, 7.46, 7.18, 35.03]], [16.64, [43.21, 25.54, 7.3, 7.08, 35.46]], [12019660.87, 17257.36, 46641701.44]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.16, [43.18, 25.74, 7.72, 7.43, 35.17]], [29.07, [43.5, 25.24, 7.19, 6.9, 35.25]], [16.57, [42.88, 25.83, 7.91, 7.54, 35.23]], [12033985.51, 20182.67, 46670722.23]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.0, [43.0, 25.32, 7.48, 7.16, 28.99]], [0, []], [0, []], [3445294.72, 18958.94, 10812362.7]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.11, [42.83, 25.53, 7.48, 7.13, 34.83]], [29.2, [43.41, 25.72, 7.58, 7.36, 35.31]], [16.89, [43.1, 25.24, 7.7, 7.4, 34.98]], [12059720.98, 23569.32, 46657150.5]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.13, [43.26, 25.45, 7.69, 7.45, 35.15]], [29.24, [43.18, 25.35, 7.23, 6.93, 35.02]], [16.71, [43.24, 25.81, 7.37, 6.97, 35.29]], [12037706.39, 17610.71, 46820845.17]]
