[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.01, [43.23, 25.64, 7.55, 7.22, 34.01]], [0, []], [0, []], [3444000.41, 14259.54, 10903604.79]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.07, [43.27, 25.73, 7.59, 7.3, 35.39]], [29.15, [43.48, 25.66, 7.55, 7.25, 35.29]], [16.67, [43.77, 25.82, 7.63, 7.34, 35.55]], [11968350.18, 21079.3, 46775153.36]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.19, [43.62, 25.83, 7.63, 7.33, 35.61]], [28.9, [43.38, 26.01, 7.81, 7.55, 35.41]], [16.78, [43.17, 25.75, 7.49, 7.12, 35.03]], [11987601.51, 18583.12, 46767650.28]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.3, [43.25, 25.43, 7.57, 7.29, 35.34]], [29.18, [43.3, 25.55, 7.58, 7.25, 35.29]], [17.0, [43.47, 25.55, 7.45, 7.11, 35.38]], [12051862.3, 20849.85, 46663285.25]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [25.97, [43.36, 25.71, 7.39, 7.1, 35.36]], [29.52, [43.06, 25.54, 7.76, 7.49, 35.14]], [16.68, [42.37, 25.04, 7.51, 7.28, 34.52]], [11996860.74, 19938.25, 46667229.23]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.11, [42.98, 25.17, 7.14, 6.85, 34.93]], [29.14, [43.33, 25.57, 7.62, 7.27, 35.44]], [16.73, [43.68, 25.27, 7.54, 7.21, 35.41]], [12095375.59, 19812.21, 46799887.0]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.06, [42.62, 25.36, 7.47, 7.16, 35.07]], [29.01, [43.45, 25.52, 7.71, 7.41, 35.43]], [16.73, [43.56, 25.2, 7.4, 7.11, 35.29]], [12037568.99, 17099.33, 46848911.36]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [25.99, [43.12, 25.16, 7.42, 7.07, 35.27]], [29.07, [43.18, 25.71, 7.67, 7.36, 35.26]], [16.82, [42.93, 25.47, 7.49, 7.18, 34.92]], [12039728.83, 17311.26, 46718385.65]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.09, [43.06, 25.41, 7.56, 7.32, 35.26]], [28.91, [43.37, 25.97, 7.74, 7.37, 35.51]], [16.92, [42.72, 25.41, 7.41, 7.11, 34.8]], [12020027.03, 18230.45, 46793018.26]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.16, [43.14, 25.49, 7.44, 7.14, 34.91]], [29.22, [43.53, 25.72, 7.73, 7.49, 35.71]], [16.71, [42.93, 25.13, 7.46, 7.21, 34.7]], [11973156.48, 23757.27, 46766241.47]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.48, [43.34, 25.52, 7.74, 7.42, 35.33]], [29.09, [43.14, 25.62, 7.33, 7.03, 35.05]], [16.77, [43.2, 25.63, 7.6, 7.25, 34.94]], [12030848.06, 21729.96, 46827064.69]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.09, [43.1, 25.28, 7.63, 7.37, 35.01]], [28.82, [43.42, 25.45, 7.51, 7.21, 34.96]], [16.81, [43.13, 25.6, 7.55, 7.15, 35.32]], [12036805.03, 17809.33, 46779915.09]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.25, [43.31, 25.63, 7.51, 7.23, 29.42]], [0, []], [0, []], [3434762.2, 14261.73, 10821377.95]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.05, [43.0, 25.19, 7.22, 6.89, 35.08]], [28.94, [43.24, 25.57, 7.55, 7.26, 35.13]], [16.76, [43.67, 25.84, 7.46, 7.17, 35.58]], [12060790.47, 15632.65, 46909220.85]]
