[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.35, [43.54, 25.58, 7.58, 7.28, 34.37]], [0, []], [0, []], [3455795.63, 16313.95, 10879744.7]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.3, [42.97, 25.28, 7.32, 6.97, 34.96]], [29.1, [42.95, 25.02, 7.43, 7.08, 34.86]], [16.89, [42.64, 25.21, 7.54, 7.22, 34.84]], [12065579.31, 19069.98, 46535209.6]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [25.87, [43.29, 25.66, 7.41, 7.17, 35.44]], [29.25, [43.47, 25.49, 7.51, 7.22, 35.07]], [16.82, [42.93, 25.33, 7.44, 7.08, 34.64]], [11981619.11, 18046.4, 46638810.03]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.2, [43.42, 25.62, 7.5, 7.17, 35.2]], [29.04, [43.08, 25.16, 7.44, 7.19, 35.03]], [16.69, [42.51, 25.09, 7.38, 7.14, 34.3]], [12044986.05, 17639.4, 46294228.07]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.22, [43.29, 25.73, 7.5, 7.22, 35.11]], [29.44, [42.62, 24.99, 7.64, 7.33, 34.45]], [16.9, [42.54, 25.18, 7.32, 7.02, 34.73]], [11975707.88, 21254.21, 46820478.87]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.28, [43.56, 25.98, 7.48, 7.21, 35.61]], [29.05, [43.18, 25.57, 7.62, 7.35, 35.24]], [16.88, [43.48, 25.07, 7.3, 7.04, 35.09]], [12004753.75, 18386.94, 46614464.38]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.28, [43.03, 25.07, 7.33, 7.04, 34.86]], [29.23, [43.19, 25.82, 7.53, 7.29, 35.32]], [16.64, [42.44, 24.64, 7.16, 6.87, 34.48]], [12008315.07, 17275.51, 46757015.49]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.06, [43.07, 25.51, 7.44, 7.17, 35.29]], [29.21, [43.07, 25.23, 7.37, 7.08, 34.81]], [16.96, [43.5, 25.87, 7.6, 7.28, 35.34]], [12097181.08, 16230.85, 46746427.17]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.07, [42.79, 25.77, 7.67, 7.35, 34.91]], [29.28, [43.22, 25.54, 7.45, 7.07, 35.11]], [16.99, [43.62, 25.99, 7.67, 7.34, 35.39]], [12081954.45, 18625.58, 46960424.95]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.25, [43.84, 25.67, 7.41, 7.1, 35.68]], [29.39, [43.79, 25.78, 7.56, 7.26, 35.38]], [16.88, [43.29, 25.85, 7.48, 7.22, 35.43]], [12066764.47, 15945.81, 46588345.51]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.22, [43.8, 25.97, 7.79, 7.46, 35.77]], [29.13, [43.6, 25.7, 7.43, 7.13, 35.52]], [16.82, [42.73, 25.28, 7.31, 7.09, 35.09]], [12048509.7, 14892.97, 46913321.78]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.14, [43.07, 25.06, 7.46, 7.17, 34.91]], [28.91, [43.19, 25.07, 7.48, 7.14, 34.83]], [16.73, [43.14, 24.88, 7.27, 7.0, 34.92]], [12005640.64, 17144.1, 46739147.61]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.12, [43.3, 25.39, 7.19, 6.85, 29.18]], [0, []], [0, []], [3419360.81, 15811.33, 10869220.87]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.14, [43.81, 25.8, 7.69, 7.42, 35.44]], [29.22, [42.96, 25.79, 7.65, 7.27, 35.05]], [16.79, [43.2, 25.42, 7.71, 7.37, 34.98]], [12041985.58, 17574.01, 46685729.49]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.07, [43.77, 26.12, 7.77, 7.5, 35.92]], [29.25, [42.67, 25.21, 7.41, 7.06, 34.73]], [16.57, [43.62, 25.64, 7.91, 7.67, 35.5]], [12086101.16, 16779.17, 46677681.44]]
