[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.39, [43.28, 25.61, 7.6, 7.31, 34.16]], [0, []], [0, []], [3444057.49, 19317.96, 10838300.05]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.02, [42.58, 25.03, 7.42, 7.13, 34.8]], [29.34, [43.27, 25.24, 7.28, 7.05, 35.05]], [16.79, [43.96, 26.1, 7.81, 7.54, 35.69]], [12077038.75, 16256.01, 46695913.24]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.27, [43.27, 25.58, 7.41, 7.16, 35.13]], [29.0, [43.19, 25.86, 7.33, 7.03, 35.31]], [16.78, [43.05, 25.59, 7.12, 6.85, 35.54]], [12079118.45, 15841.21, 46978353.69]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.15, [43.3, 25.49, 7.37, 7.08, 35.17]], [29.15, [43.24, 25.46, 7.31, 7.01, 34.98]], [16.96, [42.89, 25.44, 7.26, 6.89, 34.82]], [12067882.97, 17262.97, 46691869.23]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.31, [43.49, 25.8, 7.53, 7.2, 35.53]], [28.89, [43.41, 25.46, 7.6, 7.33, 35.19]], [16.77, [42.65, 24.84, 7.44, 7.15, 34.74]], [12034462.33, 17999.5, 46801774.17]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.01, [43.3, 25.98, 7.39, 7.12, 35.51]], [29.26, [43.05, 25.46, 7.6, 7.24, 35.24]], [16.8, [43.01, 25.46, 7.77, 7.43, 35.17]], [12055910.38, 17768.99, 46830576.09]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.28, [43.49, 25.6, 7.78, 7.47, 35.51]], [29.1, [43.56, 25.47, 7.64, 7.28, 35.45]], [16.58, [43.32, 25.44, 7.57, 7.3, 34.95]], [12013930.05, 20502.22, 46935768.12]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.3, [42.99, 25.39, 7.43, 7.13, 34.99]], [29.4, [42.88, 25.23, 7.38, 7.08, 34.89]], [16.81, [43.03, 25.09, 7.65, 7.37, 34.88]], [12087614.7, 18521.84, 46819494.6]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.06, [42.82, 25.4, 7.58, 7.24, 34.8]], [29.31, [43.37, 25.66, 7.64, 7.3, 35.25]], [16.88, [43.48, 25.82, 7.67, 7.36, 35.44]], [12058087.68, 21979.9, 46816538.74]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.24, [42.99, 25.36, 7.48, 7.18, 34.81]], [29.13, [42.99, 25.17, 7.38, 7.06, 35.11]], [16.85, [43.11, 25.77, 7.58, 7.29, 34.97]], [12103138.27, 17501.51, 46755139.95]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.21, [43.05, 25.76, 7.76, 7.4, 35.23]], [29.25, [43.17, 25.5, 7.55, 7.29, 35.19]], [16.98, [43.57, 25.36, 7.46, 7.2, 35.42]], [12030816.6, 15488.15, 46700249.92]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [25.84, [43.1, 25.57, 7.34, 6.99, 35.08]], [29.17, [43.29, 25.75, 7.59, 7.29, 35.42]], [16.57, [43.41, 25.46, 7.34, 7.1, 35.51]], [12015832.65, 18839.94, 46926663.25]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [25.95, [43.28, 25.23, 7.45, 7.13, 28.76]], [0, []], [0, []], [3430076.8, 14005.74, 10870566.27]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.33, [43.39, 25.65, 7.65, 7.3, 35.42]], [29.3, [42.78, 25.38, 7.43, 7.12, 34.86]], [16.77, [42.68, 25.11, 7.5, 7.16, 34.58]], [12044771.18, 20586.35, 46924619.8]]
