[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.09, [43.1, 25.12, 7.51, 7.21, 33.83]], [0, []], [0, []], [3443606.3, 20830.47, 10904215.53]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.26, [43.55, 25.56, 7.65, 7.27, 35.39]], [29.14, [43.45, 25.27, 7.38, 7.09, 35.23]], [16.77, [43.39, 25.8, 7.45, 7.21, 35.08]], [12031151.91, 16395.55, 46785282.98]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.12, [42.61, 25.17, 7.39, 7.06, 34.81]], [29.22, [43.22, 25.7, 7.47, 7.16, 35.18]], [16.8, [42.97, 25.16, 7.07, 6.71, 34.62]], [12055154.4, 16694.32, 46719624.88]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.34, [42.84, 25.14, 7.37, 7.09, 34.71]], [29.12, [43.57, 26.01, 7.55, 7.21, 35.58]], [16.92, [42.87, 25.28, 7.48, 7.12, 34.85]], [12061316.59, 17694.95, 46683053.23]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.31, [43.32, 25.35, 7.36, 7.06, 35.1]], [29.3, [43.32, 25.5, 7.55, 7.27, 35.04]], [16.81, [43.75, 25.74, 7.58, 7.29, 35.29]], [12031709.96, 13907.77, 46803047.65]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.1, [43.17, 25.3, 7.54, 7.2, 35.02]], [29.08, [43.08, 25.38, 7.66, 7.32, 35.15]], [16.53, [42.81, 25.1, 6.68, 6.5, 34.56]], [12009613.58, 17094.53, 46901744.33]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [26.39, [43.31, 25.73, 7.48, 7.24, 35.35]], [29.07, [43.19, 25.35, 7.56, 7.21, 34.9]], [16.72, [42.59, 24.89, 7.38, 7.14, 34.7]], [12025149.23, 18209.1, 46834106.06]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [25.88, [43.87, 25.87, 7.62, 7.31, 35.75]], [29.06, [42.91, 25.38, 7.4, 7.13, 34.76]], [16.85, [43.06, 25.68, 7.56, 7.19, 35.17]], [12032561.46, 25569.24, 46733723.44]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.23, [43.56, 25.61, 7.55, 7.24, 35.53]], [29.15, [43.15, 25.59, 7.6, 7.25, 35.12]], [16.71, [43.24, 25.82, 7.78, 7.56, 35.51]], [12074870.48, 14845.98, 46583612.55]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.26, [43.7, 25.93, 7.65, 7.36, 35.56]], [29.31, [43.05, 25.1, 7.35, 7.06, 34.94]], [16.84, [42.8, 25.16, 7.32, 7.03, 34.83]], [12083872.63, 14150.05, 46848852.46]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [25.95, [43.01, 25.36, 7.41, 7.08, 34.92]], [28.93, [43.31, 25.23, 7.75, 7.52, 35.24]], [16.88, [42.58, 25.18, 7.52, 7.21, 34.97]], [12069967.71, 18874.4, 46785596.39]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.08, [43.66, 25.92, 7.67, 7.39, 35.74]], [29.15, [42.82, 25.32, 7.54, 7.27, 34.73]], [16.91, [43.58, 25.54, 7.71, 7.34, 35.52]], [12041391.94, 18733.35, 46860646.21]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [26.24, [43.03, 25.73, 7.61, 7.31, 29.35]], [0, []], [0, []], [3416806.44, 13864.42, 10876798.96]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [26.26, [42.67, 24.61, 7.09, 6.82, 34.3]], [29.24, [43.44, 25.63, 7.76, 7.46, 35.35]], [16.77, [42.98, 25.34, 7.66, 7.29, 34.89]], [11986552.8, 15289.98, 46833805.73]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0'], [26.07, [43.09, 25.17, 7.37, 7.09, 34.77]], [29.14, [43.03, 25.63, 7.35, 7.04, 35.25]], [16.78, [43.11, 25.93, 7.52, 7.19, 35.6]], [11987311.76, 19723.1, 46903559.96]]
