[['1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], [26.0, [43.73, 26.15, 7.74, 7.5, 34.92]], [0, []], [0, []], [3445249.32, 18077.22, 10876306.64]]
[['1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '0'], [26.19, [43.49, 25.74, 7.45, 7.16, 35.43]], [29.35, [43.45, 25.62, 7.51, 7.23, 35.44]], [16.65, [43.82, 26.5, 7.93, 7.67, 35.67]], [12046606.88, 16693.18, 46645700.84]]
[['1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '0', '1'], [26.12, [43.16, 25.67, 7.47, 7.17, 35.01]], [29.33, [43.3, 25.43, 7.45, 7.22, 35.09]], [16.88, [42.72, 25.03, 7.06, 6.7, 34.71]], [12039782.5, 19949.14, 46634932.42]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '1', '0', '0'], [26.42, [42.53, 25.16, 7.23, 6.94, 34.72]], [29.09, [42.98, 25.46, 7.62, 7.28, 34.92]], [16.84, [43.15, 25.26, 7.45, 7.13, 35.11]], [12113676.88, 17800.34, 46601652.95]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '1', '0'], [26.03, [42.8, 25.15, 7.25, 6.9, 34.77]], [29.05, [43.93, 25.81, 7.65, 7.36, 35.64]], [16.93, [43.41, 26.16, 7.46, 7.15, 35.53]], [12060867.6, 15248.54, 46666574.6]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '0', '0', '0', '1'], [26.1, [43.36, 25.89, 7.66, 7.34, 35.29]], [29.25, [43.0, 25.05, 7.39, 7.09, 34.61]], [16.73, [43.27, 25.35, 7.06, 6.88, 35.17]], [12032405.57, 13866.15, 46767034.38]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0'], [25.97, [43.69, 25.93, 7.8, 7.54, 35.61]], [29.27, [42.92, 25.35, 7.24, 6.95, 34.98]], [16.98, [43.75, 25.85, 7.78, 7.47, 35.8]], [12005508.25, 20334.84, 46916096.33]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '1', '0'], [26.01, [43.31, 25.81, 7.5, 7.21, 35.43]], [29.17, [43.08, 25.0, 7.19, 6.87, 34.79]], [16.83, [43.04, 25.94, 7.56, 7.25, 35.35]], [12052161.78, 20498.67, 46976959.32]]
[['1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1'], [26.18, [42.54, 25.16, 7.26, 7.03, 34.87]], [29.21, [43.14, 25.37, 7.46, 7.1, 34.91]], [16.73, [43.29, 25.86, 7.57, 7.25, 35.31]], [12080837.59, 14306.98, 46578575.19]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'], [26.29, [42.97, 25.44, 7.55, 7.17, 35.07]], [29.34, [43.29, 25.23, 7.61, 7.29, 35.12]], [16.63, [43.46, 26.03, 7.52, 7.21, 35.72]], [12092164.78, 18281.98, 46873757.11]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'], [26.49, [42.89, 25.63, 7.64, 7.35, 35.04]], [29.19, [43.01, 25.35, 7.64, 7.26, 34.94]], [16.87, [43.09, 25.64, 7.52, 7.24, 35.14]], [12083213.24, 16453.09, 46729467.8]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'], [26.35, [42.88, 25.01, 7.4, 7.07, 34.86]], [28.9, [42.85, 25.06, 7.49, 7.16, 35.02]], [16.57, [43.21, 25.22, 7.36, 7.13, 35.03]], [12105957.52, 19384.62, 46910522.65]]
[['1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1'], [25.96, [43.51, 25.59, 7.55, 7.31, 29.33]], [0, []], [0, []], [3442304.01, 16382.82, 10806955.78]]
[['1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], [25.97, [43.07, 25.58, 7.47, 7.16, 35.06]], [29.18, [43.08, 25.51, 7.38, 7.11, 34.99]], [17.01, [43.08, 25.42, 7.51, 7.25, 35.06]], [12069494.6, 14777.31, 46794450.17]]
