EMPRESA,ANO,INFERÊNCIA (A),INFERÊNCIA (B),P(A),P(A|B),FONTE
IBM,2021,APAC,ciberataque,-,26.00,IBM X-Force Threat Intelligence Index 2024
IBM,2022,APAC,ciberataque,-,31.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,APAC,ciberataque,-,23.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,ciberataque,setor financeiro,-,18.20,IBM X-Force Threat Intelligence Index 2024
IBM,2023,ciberataque,setor de comércio,-,10.70,IBM X-Force Threat Intelligence Index 2024
IBM,2023,vazamento de dados,nuvem,-,82.00,Cost of a Data Breach Report 2023
IBM,2023,vazamento de dados,ciberataque,-,32.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,vazamento de dados,ciberataque & EMEA,-,16.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,vazamento de dados,ciberataque & NA,-,24.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,vazamento de dados,ciberataque & APAC,-,27.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,vazamento de dados,ciberataque & LATAM,-,33.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,vazamento de dados,setor de saúde,-,20.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,DDoS,ciberataque & EMEA,-,17.00,IBM X-Force Threat Intelligence Index 2024
IBM,2020,EMEA,ciberataque,-,31.00,IBM X-Force Threat Intelligence Index 2024
IBM,2021,EMEA,ciberataque,-,24.00,IBM X-Force Threat Intelligence Index 2024
IBM,2022,EMEA,ciberataque,-,28.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,EMEA,ciberataque,-,32.00,IBM X-Force Threat Intelligence Index 2024
IBM,2020,LATAM,ciberataque,-,9.00,IBM X-Force Threat Intelligence Index 2024
IBM,2021,LATAM,ciberataque,-,13.00,IBM X-Force Threat Intelligence Index 2024
IBM,2022,LATAM,ciberataque,-,12.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,LATAM,ciberataque,-,12.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,malware,ciberataque,-,43.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,malware,ciberataque & NA,-,46.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,malware,ciberataque & APAC,-,45.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,malware,ciberataque & LATAM,-,31.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,malware,ciberataque & EMEA,-,50.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,malware,ciberataque,-,44.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,malware,setor financeiro,-,38.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,malware,setor de comércio,-,50.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,malware,setor de saúde,-,29.00,IBM X-Force Threat Intelligence Index 2024
IBM,2020,NA,ciberataque,-,27.00,IBM X-Force Threat Intelligence Index 2024
IBM,2021,NA,ciberataque,-,23.00,IBM X-Force Threat Intelligence Index 2024
IBM,2022,NA,ciberataque,-,25.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,NA,ciberataque,-,26.00,IBM X-Force Threat Intelligence Index 2024
IBM,2021,NA,ciberataque,-,23.00,IBM X-Force Threat Intelligence Index 2024
IBM,2022,NA,ciberataque,-,25.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,NA,ciberataque,-,26.00,IBM X-Force Threat Intelligence Index 2024
IBM,2020,Oriente Médio,ciberataque,-,8.00,IBM X-Force Threat Intelligence Index 2024
IBM,2021,Oriente Médio,ciberataque,-,14.00,IBM X-Force Threat Intelligence Index 2024
IBM,2022,Oriente Médio,ciberataque,-,4.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,Oriente Médio,ciberataque,-,7.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda de reputação,ciberataque,-,9.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda de reputação,ciberataque,-,9.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda de reputação,ciberataque & APAC,-,27.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda de reputação,ciberataque & LATAM,-,22.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda financeira,ciberataque,-,21.00,IBM X-Force Threat Intelligence Index 2024
IBM,2022,perda financeira,ciberataque,-,24.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda financeira,ciberataque & EMEA,-,24.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda financeira,ciberataque & NA,-,24.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda financeira,ciberataque & APAC,-,20.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda financeira,ciberataque & LATAM,-,22.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda financeira,setor financeiro,-,35.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda financeira,setor de comércio,-,25.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,perda financeira,setor de saúde,-,20.00,IBM X-Force Threat Intelligence Index 2024
IBM,2022,phishing,ciberataque,-,41.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,phishing,ciberataque,-,30.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,phishing,ciberataque & EMEA,-,30.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,phishing,ciberataque & NA,-,27.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,phishing,ciberataque & APAC,-,36.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,phishing,ciberataque & LATAM,-,22.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,phishing,ciberataque,-,29.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,phishing,setor financeiro,-,28.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,phishing,setor de comércio,-,29.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,phishing,setor de saúde,-,20.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,ransomware,vazamento de dados,-,24.00,Cost of a Data Breach Report 2023
IBM,2023,ransomware,ciberataque,-,20.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,ransomware,EMEA,-,26.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,ransomware,ciberataque & APAC,-,17.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,ransomware,ciberataque & LATAM,-,31.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,ransomware,ciberataque,-,23.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,ransomware,setor financeiro,-,25.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,ransomware,setor de comércio,-,26.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,roubo de credenciais,ciberataque,-,11.00,IBM X-Force Threat Intelligence Index 2024
IBM,2022,roubo de credenciais,ciberataque,-,23.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,roubo de credenciais,ciberataque & EMEA,-,28.00,IBM X-Force Threat Intelligence Index 2024
IBM,2022,roubo de credenciais,ciberataque & NA,-,25.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,roubo de credenciais,ciberataque & NA,-,28.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,roubo de credenciais,ciberataque & LATAM,-,11.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,roubo de credenciais,setor financeiro,-,19.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,roubo de credenciais,setor de saúde,-,20.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor de comércio,ciberataque & EMEA,-,25.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor de comércio,ciberataque & NA,-,18.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor de comércio,ciberataque & LATAM,-,25.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor de comércio,ciberataque & EMEA,-,13.00,IBM X-Force Threat Intelligence Index 2024
IBM,2019,setor de comércio,ciberataque,-,16.00,IBM X-Force Threat Intelligence Index 2024
IBM,2020,setor de comércio,ciberataque,-,10.20,IBM X-Force Threat Intelligence Index 2024
IBM,2021,setor de comércio,ciberataque,-,7.30,IBM X-Force Threat Intelligence Index 2024
IBM,2022,setor de comércio,ciberataque,-,8.70,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor de comércio,ciberataque,-,10.70,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor de saúde,ciberataque & NA,-,15.00,IBM X-Force Threat Intelligence Index 2024
IBM,2019,setor de saúde,ciberataque,-,3.00,IBM X-Force Threat Intelligence Index 2024
IBM,2020,setor de saúde,ciberataque,-,6.60,IBM X-Force Threat Intelligence Index 2024
IBM,2021,setor de saúde,ciberataque,-,5.10,IBM X-Force Threat Intelligence Index 2024
IBM,2022,setor de saúde,ciberataque,-,5.80,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor de saúde,ciberataque,-,6.30,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor financeiro,ciberataque & EMEA,-,16.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor financeiro,ciberataque & APAC,-,12.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor financeiro,ciberataque & LATAM,-,25.00,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor financeiro,ciberataque & EMEA,-,38.00,IBM X-Force Threat Intelligence Index 2024
IBM,2019,setor financeiro,ciberataque,-,17.00,IBM X-Force Threat Intelligence Index 2024
IBM,2020,setor financeiro,ciberataque,-,23.00,IBM X-Force Threat Intelligence Index 2024
IBM,2021,setor financeiro,ciberataque,-,22.40,IBM X-Force Threat Intelligence Index 2024
IBM,2022,setor financeiro,ciberataque,-,18.90,IBM X-Force Threat Intelligence Index 2024
IBM,2023,setor financeiro,ciberataque,-,18.20,IBM X-Force Threat Intelligence Index 2024
IBM,2023,uso de aplicações na nuvem,vazamento de dados,-,82.00,Cost of a Data Breach Report 2023
IMF,2023,setor financeiro,-,7.00,-,INTERNATIONAL MONETARY FUND
Imperva,2023,setor de comércio,DDoS,-,8.70,The Imperva Global DDoS Threat Landscape Report 2023
Imperva,2023,setor de saúde,DDoS,-,3.30,The Imperva Global DDoS Threat Landscape Report 2023
Imperva,2023,setor financeiro,DDoS,-,10.10,The Imperva Global DDoS Threat Landscape Report 2023
Imperva,2023,DDoS,empresa,-,45.00,What DDoS Attacks Really Cost Your Business
Imperva,2023,vazamento de dados,DDoS,-,33.00,What DDoS Attacks Really Cost Your Business
Imperva,2023,perda financeira,DDoS,-,26.00,What DDoS Attacks Really Cost Your Business
Mandiant,2023,dados criptografados,ciberataque,-,25.50,M-Trends 2024 Special Report
Mandiant,2023,vazamento de dados,ciberataque,-,2.80,M-Trends 2024 Special Report
Mandiant,2023,DDoS,ciberataque,-,0.40,M-Trends 2024 Special Report
Mandiant,2023,indisponibilidade do sistema,ciberataque,-,6.90,M-Trends 2024 Special Report
Mandiant,2023,parada de serviço,ciberataque,-,15.90,M-Trends 2024 Special Report
Mandiant,2023,perda financeira,ciberataque,-,7.90,M-Trends 2024 Special Report
Mandiant,2023,phishing,APAC,-,18.00,M-Trends 2024 Special Report
Mandiant,2023,phishing,EMEA,-,16.00,M-Trends 2024 Special Report
Mandiant,2023,phishing,LATAM,-,18.00,M-Trends 2024 Special Report
Mandiant,2023,phishing,ciberataque,-,17.00,M-Trends 2024 Special Report
Mandiant,2023,ransomware,APAC,-,33.00,M-Trends 2024 Special Report
Mandiant,2023,ransomware,EMEA,-,22.00,M-Trends 2024 Special Report
Mandiant,2023,ransomware,malware,-,11.00,M-Trends 2024 Special Report
Mandiant,2023,setor de comércio,ciberataque,-,8.60,M-Trends 2024 Special Report
Mandiant,2023,setor de saúde,ciberataque,-,8.10,M-Trends 2024 Special Report
Mandiant,2023,setor financeiro,ciberataque,-,17.30,M-Trends 2024 Special Report
Medicina S/A,2022,vazamento de dados,Brasil,-,43.00,"Saúde responde por 35,4% dos casos de ciberataques"
Medicina S/A,2022,setor de comércio,ciberataque & Brasil,-,19.00,"Saúde responde por 35,4% dos casos de ciberataques"
Medicina S/A,2022,setor financeiro,ciberataque & Brasil,-,9.00,"Saúde responde por 35,4% dos casos de ciberataques"
Microsoft,2022,DDoS,Brasil,-,1.75,2022 in review: DDoS attack trends and insights
Microsoft,2022,DDoS,Estados Unidos,-,45.02,2022 in review: DDoS attack trends and insights
Microsoft,2022,DDoS,India,-,13.22,2022 in review: DDoS attack trends and insights
Microsoft,2022,DDoS,EMEA,-,10.49,2022 in review: DDoS attack trends and insights
Microsoft,2022,DDoS,Leste Asiático,-,11.25,2022 in review: DDoS attack trends and insights
Microsoft,2022,DDoS,Coréia,-,4.22,2022 in review: DDoS attack trends and insights
Microsoft,2022,DDoS,Reino Unido,-,2.23,2022 in review: DDoS attack trends and insights
Microsoft,2022,DDoS,Australia,-,2.02,2022 in review: DDoS attack trends and insights
NexusGuard,2023,Argentina,DDoS & América,-,8.82,Distributed Denial of Service (DDoS) Trend Report 2024
NexusGuard,2023,Brasil,DDoS & América,-,45.90,Distributed Denial of Service (DDoS) Trend Report 2024
NexusGuard,2023,Estados Unidos,DDoS & América,-,41.92,Distributed Denial of Service (DDoS) Trend Report 2024
OECD,2023,setor de comércio,-,30.00,-,Production and Sales (MEI)
PhishLabs,2022,roubo de credenciais,e-mail,-,54.50,Quarterly Threat Trends & Intelligence Report August 2022
PhishLabs,2022,setor financeiro,phishing,-,42.00,Quarterly Threat Trends & Intelligence Report August 2022
Ponemon,2021,ransomware,ciberataque,-,17.60,The 2021 Cost of Phishing Study
Positive Technologies,2020,ciberataque,aplicação web,-,17.00,Threats and vulnerabilities in web applications 2020–2021
Positive Technologies,2022,vazamento de dados,malware,-,40.00,Cybersecurity threatscape: Q2 2022
Positive Technologies,2022,vazamento de dados,malware & setor de comércio,-,70.00,Cybersecurity threatscape: Q2 2022
Positive Technologies,2022,setor de comércio,ransomware,-,79.00,Cybersecurity threatscape: Q2 2022
Proofpoint,2022,bulk phishing,ciberataque,-,85.00,2023 State of the Phish
Proofpoint,2021,bulk phishing,ciberataque,-,86.00,2023 State of the Phish
Proofpoint,2022,vazamento de dados,ciberataque,-,33.00,2023 State of the Phish
Proofpoint,2021,vazamento de dados,ciberataque,-,44.00,2023 State of the Phish
Proofpoint,2022,perda de reputação,ciberataque,-,18.00,2023 State of the Phish
Proofpoint,2021,perda de reputação,ciberataque,-,24.00,2023 State of the Phish
Proofpoint,2022,perda financeira,phishing,-,76.00,2023 State of the Phish
Proofpoint,2022,perda financeira,ransomware,-,64.00,2023 State of the Phish
Proofpoint,2022,perda financeira,ciberataque,-,30.00,2023 State of the Phish
Proofpoint,2021,perda financeira,ciberataque,-,17.00,2023 State of the Phish
Proofpoint,2022,phishing,setor de comércio,-,26.00,2023 State of the Phish
Proofpoint,2022,phishing,setor financeiro,-,30.00,2023 State of the Phish
Proofpoint,2022,phishing,setor de saúde,-,26.00,2023 State of the Phish
Proofpoint,2022,ransomware,ciberataque,-,76.00,2023 State of the Phish
Proofpoint,2021,ransomware,ciberataque,-,78.00,2023 State of the Phish
Proofpoint,2022,roubo de credenciais,ciberataque,-,36.00,2023 State of the Phish
Proofpoint,2021,roubo de credenciais,ciberataque,-,48.00,2023 State of the Phish
Proofpoint,2022,smishing,ciberataque,-,76.00,2023 State of the Phish
Proofpoint,2021,smishing,ciberataque,-,75.00,2023 State of the Phish
Proofpoint,2022,spear phishing,ciberataque,-,74.00,2023 State of the Phish
Proofpoint,2021,spear phishing,ciberataque,-,79.00,2023 State of the Phish
Proofpoint,2022,vishing,ciberataque,-,71.00,2023 State of the Phish
Proofpoint,2021,vishing,ciberataque,-,69.00,2023 State of the Phish
PWC,2024,DDoS,ciberataque,-,17.00,The C-Suite Playbook: Putting Security at the epicenter of innovation
PWC,2024,ransomware,ciberataque,-,29.00,The C-Suite Playbook: Putting Security at the epicenter of innovation
Radware,2023,China,ciberataque,-,12.10,2023 H1 Global Threat Analysis Report
Radware,2022,ciberataque,Estados Unidos,-,48.40,2022 Global Threat Analysis Report
Radware,2022,ciberataque,India,-,9.94,2022 Global Threat Analysis Report
Radware,2022,ciberataque,Itália,-,8.13,2022 Global Threat Analysis Report
Radware,2022,ciberataque,Rússia,-,7.22,2022 Global Threat Analysis Report
Radware,2022,ciberataque,Canadá,-,5.64,2022 Global Threat Analysis Report
Radware,2022,ciberataque,Alemanha,-,4.78,2022 Global Threat Analysis Report
Radware,2022,ciberataque,Reino Unido,-,3.97,2022 Global Threat Analysis Report
Radware,2022,ciberataque por uma aplicação web,setor financeiro,-,3.00,2022 Global Threat Analysis Report
Radware,2022,ciberataque por uma aplicação web,setor de comércio,-,25.30,2022 Global Threat Analysis Report
Radware,2022,ciberataque por uma aplicação web,setor de educação,-,3.33,2022 Global Threat Analysis Report
Radware,2022,ciberataque por uma aplicação web,setor de saúde,-,3.31,2022 Global Threat Analysis Report
Radware,2023,ciberataque por uma aplicação web,setor financeiro,-,2.16,2023 H1 Global Threat Analysis Report
Radware,2023,ciberataque por uma aplicação web,setor de comércio,-,35.50,2023 H1 Global Threat Analysis Report
Radware,2023,ciberataque por uma aplicação web,setor de saúde,-,3.30,2023 H1 Global Threat Analysis Report
Radware,2022,DDoS,setor financeiro,-,52.60,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de comércio,-,6.00,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de saúde,-,10.50,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de telecomunicações,-,4.70,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de educação,-,2.80,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor financeiro & LATAM,-,31.50,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de saúde & LATAM,-,23.90,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de telecomunicações & LATAM,-,12.30,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor financeiro & EMEA,-,70.60,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de saúde & EMEA,-,3.32,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de telecomunicações & EMEA,-,1.13,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de educação & EMEA,-,1.28,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor financeiro & APAC,-,9.35,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de saúde & APAC,-,2.61,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de telecomunicações & APAC,-,2.30,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de educação & APAC,-,4.11,2022 Global Threat Analysis Report
Radware,2022,DDoS,setor de saúde & APAC,-,2.61,2022 Global Threat Analysis Report
Radware,2023,Estados Unidos,ciberataque,-,41.20,2023 H1 Global Threat Analysis Report
Radware,2023,França,ciberataque,-,1.98,2023 H1 Global Threat Analysis Report
Radware,2023,Holanda,ciberataque,-,16.50,2023 H1 Global Threat Analysis Report
Radware,2023,Reino Unido,ciberataque,-,7.45,2023 H1 Global Threat Analysis Report
Radware,2023,Rússia,ciberataque,-,8.99,2023 H1 Global Threat Analysis Report
Radware,2023,setor de comércio,DDoS,-,4.31,2023 H1 Global Threat Analysis Report
Radware,2023,setor de saúde,DDoS,-,3.61,2023 H1 Global Threat Analysis Report
Radware,2023,setor financeiro,DDoS,-,3.44,2023 H1 Global Threat Analysis Report
SlashNext,2023,chamada telefônica,phishing,-,23.00,The State of Phishing 2023
SlashNext,2023,e-mail,phishing,-,80.00,The State of Phishing 2023
SlashNext,2023,ferramenta colaborativa,phishing,-,10.00,The State of Phishing 2023
SlashNext,2023,mensagem de texto,phishing,-,28.00,The State of Phishing 2023
SlashNext,2023,mídias sociais,phishing,-,23.00,The State of Phishing 2023
SlashNext,2023,plataforma de mensagens,phishing,-,14.00,The State of Phishing 2023
SlashNext,2023,smishing,ciberataques a dispositivos móveis,-,39.00,The State of Phishing 2023
Sonicwall,2023,APAC,malware,-,13.41,2024 Sonicwall Cyber Threat Report
Sonicwall,2023,EMEA,malware,-,23.70,2024 Sonicwall Cyber Threat Report
Sonicwall,2023,LATAM,malware,-,7.84,2024 Sonicwall Cyber Threat Report
Sonicwall,2023,NA,malware,-,52.28,2024 Sonicwall Cyber Threat Report
Sophos,2023,ransomware,setor financeiro,-,64.00,The State of Ransomware in Financial Services 2023
Stormwall,2022,DDoS,setor financeiro,-,34.00,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,setor de comércio,-,17.00,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,setor de saúde,-,1.00,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,setor de telecomunicações,-,26.00,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,setor de entretenimento,-,12.00,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,setor de educação,-,2.00,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,Estados Unidos,-,18.30,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,China,-,10.70,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,India,-,9.20,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,Russia,-,8.40,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,Inglaterra,-,7.20,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,Alemanha,-,6.80,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,França,-,5.30,2022: DDoS Year-in-Review Report by StormWall
